# R2 invariant target map. Generated from 2026-07-02-invariant-corpus.tsv; do not add or override needles here.
# id	authoritative_target	verification_path	notes
INV-026	SKILL.md	-	needle_sha256=b8cd2adc80917c43d37d713f77794194963aea1b80e6d0b1fc38a4210a7e00d0; class=CORE-ALWAYS; current_target=SKILL.md; no_target_change=R2.2
INV-027	SKILL.md	-	needle_sha256=1c878c51c67b478e877a553761dc69723d2b6e33ca071d6daab1b8f79be4c4f3; class=CORE-ALWAYS; current_target=SKILL.md; no_target_change=R2.2
INV-028	SKILL.md	-	needle_sha256=fd3888a31ded0e0871e15af254963e357ba2df950a4feab56f909c7e55d7bb2f; class=CORE-ALWAYS; current_target=SKILL.md; no_target_change=R2.2
INV-029	SKILL.md	-	needle_sha256=15514b27c627f793c1c05611931c7c1bf26a16bb1efb83bc753d82d240cf1c06; class=GATE-CHECKABLE; current_target=SKILL.md; no_target_change=R2.2
INV-030	hooks/kimiflow_core/active_run.py	hooks/test-active-run.sh,hooks/test-kimiflow-core-parity.sh	needle_sha256=00b863b270123f73086cb8a0df2e3f947255bdfa638468197e3c07a7adc4a0a6; class=GATE-CHECKABLE; current_target=hooks/kimiflow_core/active_run.py; moved=R2.group-b; retargeted=R4.exit-audit
INV-031	hooks/kimiflow_core/background_run.py	hooks/test-background-run.sh,hooks/test-kimiflow-core-parity.sh	needle_sha256=31ae8a86e7728f0d6d9e7f56e48e9f2330b722f0998d2532559e7e5fe2b1fb3b; class=GATE-CHECKABLE; current_target=hooks/kimiflow_core/background_run.py; moved=R2.group-b; retargeted=R4.exit-audit
INV-032	SKILL.md	-	needle_sha256=14d591ddc03d305318a85e2619d280f9d65c59e982bb6bbc1630cd39031d6d75; class=CORE-ALWAYS; current_target=SKILL.md; no_target_change=R2.2
INV-033	hooks/agentic-readiness.sh	hooks/test-agentic-readiness.sh	needle_sha256=ab0ff93e42dba0f01cc0135c506dc0f1fedcc547741ef7ed337c61ce58b69a0c; class=GATE-CHECKABLE; current_target=hooks/agentic-readiness.sh; moved=R2.group-b
INV-034	SKILL.md	-	needle_sha256=e16541e9fa31359875027020f43db879544b9a1c7c50478ebb8bce5801802a6a; class=CORE-ALWAYS; current_target=SKILL.md; no_target_change=R2.2
INV-035	SKILL.md	-	needle_sha256=b29afd4d7f0b7b05d9892f92dd0e3ca69654b1b040fa07253d05c8febcbc62cf; class=CORE-ALWAYS; current_target=SKILL.md; no_target_change=R2.2
INV-036	hooks/kimiflow_core/launcher_status.py	hooks/test-launcher-status.sh,hooks/test-kimiflow-core-parity.sh	needle_sha256=13454e25b9fa82e7086fe84bfffd64aedd166ca03eb3b0e8d65e1bbd7ade14b9; class=GATE-CHECKABLE; current_target=hooks/kimiflow_core/launcher_status.py; moved=R2.group-b; retargeted=R4.exit-audit
INV-037	phases/phase-0-setup.md	hooks/test-active-run.sh,hooks/kimiflow_core/tests/test_phase_reads.py	needle_sha256=888a19903615b826ada7366efb47af951fa92b84dc0c64448a417e4015d5b4af; class=PHASE-ONDEMAND; prior_class=CORE-ALWAYS; current_target=phases/phase-0-setup.md; moved=R2.phase-detail; phase_read_enforced=R2.3
INV-038	hooks/working-tree-gate.sh	hooks/test-working-tree-gate.sh	needle_sha256=3ef2b9975f821cb7ed0348b81724286e99c697ff7f191310d8c7275149ac321f; class=GATE-CHECKABLE; current_target=hooks/working-tree-gate.sh; moved=R2.group-b
INV-039	phases/phase-0-setup.md	hooks/test-active-run.sh,hooks/kimiflow_core/tests/test_phase_reads.py	needle_sha256=0c4087522dc7cab27b922eefa10fbb050e7010e30186167c3f666d3178e32a23; class=PHASE-ONDEMAND; prior_class=CORE-ALWAYS; current_target=phases/phase-0-setup.md; moved=R2.phase-detail; phase_read_enforced=R2.3
INV-040	phases/phase-0-setup.md	hooks/test-active-run.sh,hooks/kimiflow_core/tests/test_phase_reads.py	needle_sha256=8a21034a4f0d52cdc9556fbce3338f7b4495dd4bb54667480ba7005864f5cd33; class=PHASE-ONDEMAND; prior_class=CORE-ALWAYS; current_target=phases/phase-0-setup.md; moved=R2.phase-detail; phase_read_enforced=R2.3
INV-041	phases/phase-0-setup.md	hooks/test-active-run.sh,hooks/kimiflow_core/tests/test_phase_reads.py	needle_sha256=85f5168f58951eb0a4a8beaabf0002a2e429963dd5d2a67b00633342b17d3a85; class=PHASE-ONDEMAND; prior_class=CORE-ALWAYS; current_target=phases/phase-0-setup.md; moved=R2.phase-detail; phase_read_enforced=R2.3
INV-042	hooks/kimiflow_core/active_run.py	hooks/test-active-run.sh	needle_sha256=478227843b5d5a9b5c83565110a7a52e3314ca3c609de78f3a158b3aac6686e3; class=GATE-CHECKABLE; current_target=hooks/kimiflow_core/active_run.py; moved=R2.group-b; retargeted=R4.exit-audit
INV-043	phases/phase-0-setup.md	hooks/test-active-run.sh,hooks/kimiflow_core/tests/test_phase_reads.py	needle_sha256=ec63d4107464e05f936128102fce4c2b1afab406ab5a58eec2822a4d2745f70a; class=PHASE-ONDEMAND; prior_class=CORE-ALWAYS; current_target=phases/phase-0-setup.md; moved=R2.phase-detail; phase_read_enforced=R2.3
INV-044	phases/phase-0-setup.md	hooks/test-active-run.sh,hooks/kimiflow_core/tests/test_phase_reads.py	needle_sha256=303335f3d0dbf0bc23454f6a9934df248d138c4321f455d7f69cc587a25ac5f9; class=PHASE-ONDEMAND; prior_class=CORE-ALWAYS; current_target=phases/phase-0-setup.md; moved=R2.phase-detail; phase_read_enforced=R2.3
INV-045	hooks/resolve-verbosity.sh	hooks/test-resolve-verbosity.sh	needle_sha256=4384d2b57b332eb6aba2a19ac1eb3655293ece71004e4873fe5e054f5715d474; class=GATE-CHECKABLE; current_target=hooks/resolve-verbosity.sh; moved=R2.group-b
INV-046	phases/phase-0-setup.md	hooks/test-active-run.sh,hooks/kimiflow_core/tests/test_phase_reads.py	needle_sha256=c810ab9e8045836ffb48881ab34fea72053edde851dde936619f82deacb9015b; class=PHASE-ONDEMAND; prior_class=CORE-ALWAYS; current_target=phases/phase-0-setup.md; moved=R2.phase-detail; phase_read_enforced=R2.3
INV-047	hooks/kimiflow_core/project_map_status.py	hooks/test-project-map-status.sh,hooks/test-kimiflow-core-parity.sh	needle_sha256=cc29f9d64990f6d76f459fa4848c4e4080dbb3a99673739c8eb6c1eecbe40736; class=GATE-CHECKABLE; current_target=hooks/kimiflow_core/project_map_status.py; moved=R2.group-b; retargeted=R4.exit-audit
INV-048	hooks/kimiflow_core/project_map_status.py	hooks/test-project-map-status.sh	needle_sha256=2388401c0ff2ddc0ae9aa84feb52159736e19742c637cecd5ad35406a801ecba; class=GATE-CHECKABLE; current_target=hooks/kimiflow_core/project_map_status.py; moved=R2.group-b; retargeted=R4.exit-audit
INV-049	phases/phase-1-clarify.md	hooks/test-active-run.sh,hooks/kimiflow_core/tests/test_phase_reads.py	needle_sha256=fa89f46dfb99592b987b0b135dee250f514fefec9e0099d9f826bf4fa3cca9ce; class=PHASE-ONDEMAND; prior_class=CORE-ALWAYS; current_target=phases/phase-1-clarify.md; moved=R2.phase-detail; phase_read_enforced=R2.3
INV-050	SKILL.md	-	needle_sha256=2cd83ab5ca7a5beb9750664f69315dccfd789b6798ee9e1c5b84ae1b79b887b8; class=CORE-ALWAYS; current_target=SKILL.md; no_target_change=R2.2
INV-051	SKILL.md	-	needle_sha256=ee6a4b2643eae7526b4028aff1284ad4382c3d5e4bf7e720b2a54ce725f9d28f; class=CORE-ALWAYS; current_target=SKILL.md; no_target_change=R2.2
INV-052	phases/phase-1-clarify.md	hooks/test-active-run.sh,hooks/kimiflow_core/tests/test_phase_reads.py	needle_sha256=99eb75c950172340b2dc553ae87f4d7406f81c6ec287027dda3ffae8a0fa21c0; class=PHASE-ONDEMAND; prior_class=CORE-ALWAYS; current_target=phases/phase-1-clarify.md; moved=R2.phase-detail; phase_read_enforced=R2.3
INV-053	phases/phase-1-clarify.md	hooks/test-active-run.sh,hooks/kimiflow_core/tests/test_phase_reads.py	needle_sha256=57d0ef90d33b6ef1ab37cf46742254ece3e4a3b732541a399fec1914d9a1d3aa; class=PHASE-ONDEMAND; prior_class=CORE-ALWAYS; current_target=phases/phase-1-clarify.md; moved=R2.phase-detail; phase_read_enforced=R2.3
INV-054	hooks/clarify-gate.sh	hooks/test-clarify-gate.sh	needle_sha256=5b2b35571d360c62e1219dcd0445457896bbf19480717cfa60ff40829998e7d9; class=GATE-CHECKABLE; current_target=hooks/clarify-gate.sh; moved=R2.group-b
INV-055	phases/phase-1-clarify.md	hooks/test-active-run.sh,hooks/kimiflow_core/tests/test_phase_reads.py	needle_sha256=d124fea50499347f66fa3dae469cae0e2cc408c34ad80b388c48a4caf25a8000; class=PHASE-ONDEMAND; prior_class=CORE-ALWAYS; current_target=phases/phase-1-clarify.md; moved=R2.phase-detail; phase_read_enforced=R2.3
INV-056	hooks/memory_router/cli.py	hooks/test-memory-router-unit.sh,hooks/test-memory-router-parity.sh	needle_sha256=6c9a87bf5e4e88ef87309f0dd70a27ffa2a3729e298fd7b23ad9392312712e27; class=GATE-CHECKABLE; current_target=hooks/memory_router/cli.py; moved=R2.group-b; retargeted=R4.exit-audit
INV-057	hooks/memory_router/cli.py	hooks/test-memory-router-unit.sh,hooks/test-memory-router-parity.sh	needle_sha256=d93f8fe610fdea7d4149d05b441e98e303486f2cb6cd8608130d72554b50c117; class=GATE-CHECKABLE; current_target=hooks/memory_router/cli.py; moved=R2.group-b; retargeted=R4.exit-audit
INV-058	phases/phase-2-understand.md	hooks/test-active-run.sh,hooks/kimiflow_core/tests/test_phase_reads.py	needle_sha256=f5cd05142be61bc7ff398713e3be6957ea1a7fedcda5d0be6be849022c6e5949; class=PHASE-ONDEMAND; prior_class=CORE-ALWAYS; current_target=phases/phase-2-understand.md; moved=R2.phase-detail; phase_read_enforced=R2.3
INV-059	hooks/current-state-gate.sh	hooks/test-current-state-gate.sh	needle_sha256=f8e9223e4a54834e9d970915a38c6de62fe0dfb28ebd92e6275b3ea48563c385; class=GATE-CHECKABLE; current_target=hooks/current-state-gate.sh; moved=R2.group-b
INV-060	hooks/current-state-gate.sh	hooks/test-current-state-gate.sh	needle_sha256=33f1acdae9f3d21998928760cdeb927c339557077b5985968ef1c884c568d19c; class=GATE-CHECKABLE; current_target=hooks/current-state-gate.sh; moved=R2.group-b
INV-061	hooks/suggest-affected-sections.sh	hooks/test-suggest-affected-sections.sh	needle_sha256=e8603c7656ff360d73375ae8bdb02bca9f6e35e912f5887f1f419c75c5a9c747; class=GATE-CHECKABLE; current_target=hooks/suggest-affected-sections.sh; moved=R2.group-b
INV-062	phases/phase-2-understand.md	hooks/test-active-run.sh,hooks/kimiflow_core/tests/test_phase_reads.py	needle_sha256=90616ee461178aba0160f5cf01af0bd90b6a80814915652cf4e3c49bd9c400f4; class=PHASE-ONDEMAND; prior_class=CORE-ALWAYS; current_target=phases/phase-2-understand.md; moved=R2.phase-detail; phase_read_enforced=R2.3
INV-063	phases/phase-2-understand.md	hooks/test-active-run.sh,hooks/kimiflow_core/tests/test_phase_reads.py	needle_sha256=b18a411272ef92901215a5a015d16688596345de0c0649fb34b4e47d307e48c9; class=PHASE-ONDEMAND; prior_class=CORE-ALWAYS; current_target=phases/phase-2-understand.md; moved=R2.phase-detail; phase_read_enforced=R2.3
INV-064	phases/phase-2-understand.md	hooks/test-active-run.sh,hooks/kimiflow_core/tests/test_phase_reads.py	needle_sha256=a288da663355885bc14526f4c06f6414aebc61f0cc4f21cd5db73f7dc62c905b; class=PHASE-ONDEMAND; prior_class=CORE-ALWAYS; current_target=phases/phase-2-understand.md; moved=R2.phase-detail; phase_read_enforced=R2.3
INV-065	phases/phase-2-understand.md	hooks/test-active-run.sh,hooks/kimiflow_core/tests/test_phase_reads.py	needle_sha256=bf838a40b72cf007d920306818c73bc5b073732df62abde96226fd4ef5722b97; class=PHASE-ONDEMAND; prior_class=CORE-ALWAYS; current_target=phases/phase-2-understand.md; moved=R2.phase-detail; phase_read_enforced=R2.3
INV-066	phases/phase-2-understand.md	hooks/test-active-run.sh,hooks/kimiflow_core/tests/test_phase_reads.py	needle_sha256=57a10552811fddd9a4c8e2c8e02ea9bfe509637aed674c8e5fcb2384c845a09c; class=PHASE-ONDEMAND; prior_class=CORE-ALWAYS; current_target=phases/phase-2-understand.md; moved=R2.phase-detail; phase_read_enforced=R2.3
INV-067	phases/phase-2-understand.md	hooks/test-active-run.sh,hooks/kimiflow_core/tests/test_phase_reads.py	needle_sha256=72412c4c5e9e76bbca805af46080691a276fc1b08d602835cf863e7b246a3ed1; class=PHASE-ONDEMAND; prior_class=CORE-ALWAYS; current_target=phases/phase-2-understand.md; moved=R2.phase-detail; phase_read_enforced=R2.3
INV-068	phases/phase-2-understand.md	hooks/test-active-run.sh,hooks/kimiflow_core/tests/test_phase_reads.py	needle_sha256=29f03d9004dc10a176497d3b1a2e03e9735aa68f6f0b3b69b59052f52655572c; class=PHASE-ONDEMAND; prior_class=CORE-ALWAYS; current_target=phases/phase-2-understand.md; moved=R2.phase-detail; phase_read_enforced=R2.3
INV-069	phases/phase-2-understand.md	hooks/test-active-run.sh,hooks/kimiflow_core/tests/test_phase_reads.py	needle_sha256=dcf774524fa4fcfe3d0e08efccdf5c91b70cb447a24e9284032dbd6a9f002aab; class=PHASE-ONDEMAND; prior_class=CORE-ALWAYS; current_target=phases/phase-2-understand.md; moved=R2.phase-detail; phase_read_enforced=R2.3
INV-070	phases/phase-2-understand.md	hooks/test-active-run.sh,hooks/kimiflow_core/tests/test_phase_reads.py	needle_sha256=46a56067b540febbbe083b7fa0644e57fb44f4eeea36ca019c727ac0e4b3c528; class=PHASE-ONDEMAND; prior_class=CORE-ALWAYS; current_target=phases/phase-2-understand.md; moved=R2.phase-detail; phase_read_enforced=R2.3
INV-071	phases/phase-3-plan.md	hooks/test-active-run.sh,hooks/kimiflow_core/tests/test_phase_reads.py	needle_sha256=30c973975c474cfe5ec52d59203b9799aec377f41f5dfbbd28be2dff466f0422; class=PHASE-ONDEMAND; prior_class=CORE-ALWAYS; current_target=phases/phase-3-plan.md; moved=R2.phase-detail; phase_read_enforced=R2.3
INV-072	phases/phase-3-plan.md	hooks/test-active-run.sh,hooks/kimiflow_core/tests/test_phase_reads.py	needle_sha256=3e463455066ea130d72bd58bc6cb4c23b8f2c597bdf79ee3971439e9d6332af5; class=PHASE-ONDEMAND; prior_class=CORE-ALWAYS; current_target=phases/phase-3-plan.md; moved=R2.phase-detail; phase_read_enforced=R2.3
INV-073	hooks/plan-blocker-gate.sh	hooks/test-plan-blocker-gate.sh	needle_sha256=4b1c4d53c1c0c3ce04a744d336e3602d033b26c271f8717843ca5d4461ed8429; class=GATE-CHECKABLE; current_target=hooks/plan-blocker-gate.sh; moved=R2.group-b
INV-074	phases/phase-4-review-approval.md	hooks/test-active-run.sh,hooks/kimiflow_core/tests/test_phase_reads.py	needle_sha256=d083d0eeb1f7efe2df4fb7a0b9c7593f82bcd779ee0409fcc1c9d0590a9806f9; class=PHASE-ONDEMAND; prior_class=CORE-ALWAYS; current_target=phases/phase-4-review-approval.md; moved=R2.phase-detail; phase_read_enforced=R2.3
INV-075	phases/phase-4-review-approval.md	hooks/test-active-run.sh,hooks/kimiflow_core/tests/test_phase_reads.py	needle_sha256=3ce6fe06894f656750d550e20ae141985be39adfd20c13b13177f5898d810f48; class=PHASE-ONDEMAND; prior_class=CORE-ALWAYS; current_target=phases/phase-4-review-approval.md; moved=R2.phase-detail; phase_read_enforced=R2.3
INV-076	phases/phase-4-review-approval.md	hooks/test-active-run.sh,hooks/kimiflow_core/tests/test_phase_reads.py	needle_sha256=46bfbd693a15b0de55de4b414ae755ec7988cc0a743407ce6104ed8164709852; class=PHASE-ONDEMAND; prior_class=CORE-ALWAYS; current_target=phases/phase-4-review-approval.md; moved=R2.phase-detail; phase_read_enforced=R2.3
INV-077	phases/phase-4-review-approval.md	hooks/test-active-run.sh,hooks/kimiflow_core/tests/test_phase_reads.py	needle_sha256=69fedbe6857968f43558f5bf8872652bd0a8c370c2d5f46b449e5882a9109caa; class=PHASE-ONDEMAND; prior_class=CORE-ALWAYS; current_target=phases/phase-4-review-approval.md; moved=R2.phase-detail; phase_read_enforced=R2.3
INV-078	hooks/resolve-review-gate.sh	hooks/test-resolve-review-gate.sh	needle_sha256=1f7e49c2ce716459a6c7436410389711e3eb3d61443a1d712155e9a044ba43bb; class=GATE-CHECKABLE; current_target=hooks/resolve-review-gate.sh; moved=R2.group-b
INV-079	hooks/resolve-review-gate.sh	hooks/test-resolve-review-gate.sh	needle_sha256=eaa73465ae6de6e3706c2bf9170a81043084565eb2a96b7156a8c8212057c882; class=GATE-CHECKABLE; current_target=hooks/resolve-review-gate.sh; moved=R2.group-b
INV-080	phases/phase-4-review-approval.md	hooks/test-active-run.sh,hooks/kimiflow_core/tests/test_phase_reads.py	needle_sha256=5f2af26c08574ed390dc6de277a6eb066e1d409dde48d4f5a0c9b2ec0585b0e2; class=PHASE-ONDEMAND+GATE-CHECKABLE; prior_class=CORE-ALWAYS+GATE-CHECKABLE; current_target=phases/phase-4-review-approval.md; moved=R2.phase-detail; phase_read_enforced=R2.3
INV-081	phases/phase-4-review-approval.md	hooks/test-active-run.sh,hooks/kimiflow_core/tests/test_phase_reads.py	needle_sha256=4ec6c13a353594f43dde4bfc75f5cc51062f627e7854a1fdb56461646b5d718f; class=PHASE-ONDEMAND; prior_class=CORE-ALWAYS; current_target=phases/phase-4-review-approval.md; moved=R2.phase-detail; phase_read_enforced=R2.3
INV-082	phases/phase-4-review-approval.md	hooks/test-active-run.sh,hooks/kimiflow_core/tests/test_phase_reads.py	needle_sha256=fa883ee11515d0fabf9198986de318e8aaa23ace95d5b5a13a987996ba2b0279; class=PHASE-ONDEMAND; prior_class=CORE-ALWAYS; current_target=phases/phase-4-review-approval.md; moved=R2.phase-detail; phase_read_enforced=R2.3
INV-083	hooks/resolve-build-gate.sh	hooks/test-resolve-build-gate.sh	needle_sha256=9764cc210e478682b3988d727f63475a03d564b35a300fbb6aa402bad66909ef; class=GATE-CHECKABLE; current_target=hooks/resolve-build-gate.sh; moved=R2.group-b
INV-084	phases/phase-4-review-approval.md	hooks/test-active-run.sh,hooks/kimiflow_core/tests/test_phase_reads.py	needle_sha256=a28ff0f5f2d504e4ddec2c11d97a4f845cd518c903e1f473c269b3482b332de2; class=PHASE-ONDEMAND; prior_class=CORE-ALWAYS; current_target=phases/phase-4-review-approval.md; moved=R2.phase-detail; phase_read_enforced=R2.3
INV-085	phases/phase-4-review-approval.md	hooks/test-active-run.sh,hooks/kimiflow_core/tests/test_phase_reads.py	needle_sha256=e932dcf2a32b78d20cc7fcf048147563e15ef0dadaaeb951f60870f32063c973; class=PHASE-ONDEMAND; prior_class=CORE-ALWAYS; current_target=phases/phase-4-review-approval.md; moved=R2.phase-detail; phase_read_enforced=R2.3
INV-086	phases/phase-5-build.md	hooks/test-active-run.sh,hooks/kimiflow_core/tests/test_phase_reads.py	needle_sha256=52ab1789a0fbd44324b68d1884f067760c264b4afe2b1cb8f16e9fdce6aadb40; class=PHASE-ONDEMAND; prior_class=CORE-ALWAYS; current_target=phases/phase-5-build.md; moved=R2.phase-detail; phase_read_enforced=R2.3
INV-087	phases/phase-5-build.md	hooks/test-active-run.sh,hooks/kimiflow_core/tests/test_phase_reads.py	needle_sha256=52a7a4d6654bc9d5376b12a52d78d45329103dd9d5eb152bbd644e7b25d7a74a; class=PHASE-ONDEMAND; prior_class=CORE-ALWAYS; current_target=phases/phase-5-build.md; moved=R2.phase-detail; phase_read_enforced=R2.3
INV-088	phases/phase-5-build.md	hooks/test-active-run.sh,hooks/kimiflow_core/tests/test_phase_reads.py	needle_sha256=3a4b2a54bf789196911cb02bb44dcdb00911da76d09e39c0e5e7c46d3e21c3b8; class=PHASE-ONDEMAND; prior_class=CORE-ALWAYS; current_target=phases/phase-5-build.md; moved=R2.phase-detail; phase_read_enforced=R2.3
INV-089	hooks/red-green-gate.sh	hooks/test-red-green-gate.sh	needle_sha256=17c022867762fcf55f0bf0f828bb96efbd06bca454d8b76c157c54c717a9f182; class=GATE-CHECKABLE; current_target=hooks/red-green-gate.sh; moved=R2.group-b
INV-090	phases/phase-6-verify.md	hooks/test-active-run.sh,hooks/kimiflow_core/tests/test_phase_reads.py	needle_sha256=ade323ee48dbabc291a841af1c0878ffe11d06c34e86d756f87b08103103ec57; class=PHASE-ONDEMAND+GATE-CHECKABLE; prior_class=GATE-CHECKABLE; current_target=phases/phase-6-verify.md; moved=R2.phase-detail; phase_read_enforced=R2.3
INV-091	hooks/lsp-diagnostics.sh	hooks/test-lsp-diagnostics.sh	needle_sha256=9cd29db572de9b32b64f3385b888831a14b01f28eb6d0c55f5509e0066a785d4; class=GATE-CHECKABLE; current_target=hooks/lsp-diagnostics.sh; moved=R2.group-b
INV-092	phases/phase-6-verify.md	hooks/test-active-run.sh,hooks/kimiflow_core/tests/test_phase_reads.py	needle_sha256=7aa439fbf9bf086093daf16c44ee15ec37adea19e639e1d8dd05580796815def; class=PHASE-ONDEMAND; prior_class=CORE-ALWAYS; current_target=phases/phase-6-verify.md; moved=R2.phase-detail; phase_read_enforced=R2.3
INV-093	phases/phase-6-verify.md	hooks/test-active-run.sh,hooks/kimiflow_core/tests/test_phase_reads.py	needle_sha256=37abc86367ab4c9e4401fc330d8c8ad037e2f80262df2528f2d56abe352c0675; class=PHASE-ONDEMAND; prior_class=CORE-ALWAYS; current_target=phases/phase-6-verify.md; moved=R2.phase-detail; phase_read_enforced=R2.3
INV-094	hooks/agentic-readiness.sh	hooks/test-agentic-readiness.sh	needle_sha256=2381bb7c69c6f43ef528e230fd092effe4d6aa8e624d66dc84a4ca76c5a0302a; class=GATE-CHECKABLE; current_target=hooks/agentic-readiness.sh; moved=R2.group-b
INV-095	SKILL.md	-	needle_sha256=e8b6cdd056d1c7b5d862fb5976e2e695c7bc1b68bb172b68ee5fc82092e0d61b; class=CORE-ALWAYS; current_target=SKILL.md; no_target_change=R2.2
INV-096	SKILL.md	-	needle_sha256=352b66f8fdeae479aaf1ace29f38a6df46d2136bb3af42361f5d6da21b7145f4; class=CORE-ALWAYS; current_target=SKILL.md; no_target_change=R2.2
INV-097	phases/phase-7-review-commit.md	hooks/test-active-run.sh,hooks/kimiflow_core/tests/test_phase_reads.py	needle_sha256=d1258b1de1e9f3b5b49d84f647382f5681a370e302de4a1e3c6d0824760272e5; class=PHASE-ONDEMAND; prior_class=CORE-ALWAYS; current_target=phases/phase-7-review-commit.md; moved=R2.phase-detail; phase_read_enforced=R2.3
